analyst,position,week,mae,spearman,p_value,n_players
Adam Rank,DST,1,2.09,-0.019,0.958,10
Adam Rank,DST,2,3.201,0.091,0.803,10
Adam Rank,DST,3,1.321,0.531,0.114,10
Adam Rank,DST,4,2.586,0.025,0.945,10
Adam Rank,DST,5,1.976,0.291,0.448,9
Adam Rank,DST,6,2.963,-0.581,0.131,8
Adam Rank,DST,7,2.088,-0.104,0.791,9
Adam Rank,DST,8,2.586,-0.472,0.168,10
Adam Rank,DST,9,2.109,0.518,0.188,8
Adam Rank,DST,10,2.659,-0.843,0.004,9
Adam Rank,DST,11,2.423,0.334,0.345,10
Adam Rank,DST,12,2.851,0.541,0.133,9
Adam Rank,DST,13,3.919,-0.33,0.351,10
Adam Rank,DST,14,2.401,0.1,0.814,8
Adam Rank,DST,15,2.988,-0.424,0.222,10
Adam Rank,DST,16,2.756,-0.089,0.807,10
Adam Rank,DST,17,2.997,0.384,0.273,10
Adam Rank,DST,18,3.67,-0.019,0.959,10
Adam Rank,QB,1,9.422,-0.294,0.354,12
Adam Rank,QB,2,10.278,0.3,0.37,11
Adam Rank,QB,3,8.859,0.188,0.603,10
Adam Rank,QB,4,10.67,-0.082,0.811,11
Adam Rank,QB,5,6.613,0.095,0.823,8
Adam Rank,QB,6,7.668,0.127,0.726,10
Adam Rank,QB,7,9.139,-0.067,0.855,10
Adam Rank,QB,8,9.707,-0.58,0.048,12
Adam Rank,QB,9,9.419,0.091,0.803,10
Adam Rank,QB,10,6.642,-0.071,0.867,8
Adam Rank,QB,11,5.074,-0.283,0.46,9
Adam Rank,QB,12,6.56,0.179,0.702,7
Adam Rank,QB,13,9.57,0.209,0.537,11
Adam Rank,QB,14,7.126,0.667,0.071,8
Adam Rank,QB,15,12.197,0.139,0.701,10
Adam Rank,QB,16,8.539,-0.624,0.054,10
Adam Rank,QB,17,7.797,0.321,0.482,7
Adam Rank,QB,18,10.937,0.1,0.873,5
Adam Rank,RB,1,4.324,0.447,0.109,14
Adam Rank,RB,2,5.884,0.257,0.375,14
Adam Rank,RB,3,9.335,0.112,0.703,14
Adam Rank,RB,4,9.841,-0.279,0.334,14
Adam Rank,RB,5,8.445,-0.006,0.987,10
Adam Rank,RB,6,6.792,-0.738,0.037,8
Adam Rank,RB,7,7.744,0.084,0.795,12
Adam Rank,RB,8,5.485,0.116,0.707,13
Adam Rank,RB,9,8.462,0.209,0.494,13
Adam Rank,RB,10,9.138,-0.172,0.557,14
Adam Rank,RB,11,9.047,-0.079,0.781,15
Adam Rank,RB,12,8.632,0.118,0.729,11
Adam Rank,RB,13,6.625,0.361,0.187,15
Adam Rank,RB,14,6.658,-0.03,0.934,10
Adam Rank,RB,15,10.698,-0.78,0.001,14
Adam Rank,RB,16,7.219,0.357,0.231,13
Adam Rank,RB,17,9.102,-0.189,0.557,12
Adam Rank,RB,18,9.233,-0.018,0.96,10
Adam Rank,TE,1,7.925,-0.021,0.948,12
Adam Rank,TE,2,9.582,-0.367,0.332,9
Adam Rank,TE,3,9.871,-0.317,0.406,9
Adam Rank,TE,4,6.28,-0.817,0.007,9
Adam Rank,TE,5,4.286,0.394,0.26,10
Adam Rank,TE,6,8.302,-0.456,0.185,10
Adam Rank,TE,7,7.205,0.033,0.932,9
Adam Rank,TE,8,7.843,-0.248,0.489,10
Adam Rank,TE,9,5.185,0.357,0.432,7
Adam Rank,TE,10,3.686,0.452,0.26,8
Adam Rank,TE,11,7.85,-0.176,0.627,10
Adam Rank,TE,12,6.381,-0.5,0.17,9
Adam Rank,TE,13,6.673,0.2,0.555,11
Adam Rank,TE,14,7.326,-0.571,0.139,8
Adam Rank,TE,15,7.439,-0.661,0.038,10
Adam Rank,TE,16,5.989,-0.691,0.019,11
Adam Rank,TE,17,6.198,-0.2,0.606,9
Adam Rank,TE,18,6.625,0.297,0.405,10
Adam Rank,WR,1,11.746,-0.032,0.909,15
Adam Rank,WR,2,9.153,-0.225,0.459,13
Adam Rank,WR,3,7.111,0.323,0.26,14
Adam Rank,WR,4,8.636,-0.305,0.31,13
Adam Rank,WR,5,9.349,0.06,0.854,12
Adam Rank,WR,6,7.841,0.136,0.689,11
Adam Rank,WR,7,10.392,0.357,0.254,12
Adam Rank,WR,8,9.01,0.442,0.113,14
Adam Rank,WR,9,9.757,-0.379,0.201,13
Adam Rank,WR,10,12.86,-0.327,0.326,11
Adam Rank,WR,11,9.696,-0.231,0.427,14
Adam Rank,WR,12,8.032,0.929,0.001,8
Adam Rank,WR,13,8.489,0.291,0.334,13
Adam Rank,WR,14,10.965,-0.115,0.707,13
Adam Rank,WR,15,8.22,0.059,0.84,14
Adam Rank,WR,16,8.861,-0.348,0.223,14
Adam Rank,WR,17,6.781,0.355,0.234,13
Adam Rank,WR,18,10.756,0.664,0.026,11
Andy Behrens,DST,1,1.817,0.203,0.573,10
Andy Behrens,DST,2,2.534,0.551,0.098,10
Andy Behrens,DST,3,1.21,0.846,0.002,10
Andy Behrens,DST,4,3.012,0.125,0.732,10
Andy Behrens,DST,5,2.784,-0.06,0.878,9
Andy Behrens,DST,6,2.709,0.556,0.152,8
Andy Behrens,DST,7,2.17,0.311,0.416,9
Andy Behrens,DST,8,1.919,0.019,0.959,10
Andy Behrens,DST,9,1.463,0.464,0.247,8
Andy Behrens,DST,10,2.696,0.264,0.493,9
Andy Behrens,DST,11,2.808,0.007,0.986,10
Andy Behrens,DST,12,2.534,0.133,0.733,9
Andy Behrens,DST,13,3.031,-0.231,0.522,10
Andy Behrens,DST,14,2.336,0.175,0.678,8
Andy Behrens,DST,15,3.142,-0.767,0.01,10
Andy Behrens,DST,16,2.534,-0.146,0.687,10
Andy Behrens,DST,17,4.024,0.043,0.905,10
Andy Behrens,DST,18,3.423,-0.285,0.425,10
Andy Behrens,QB,1,8.509,0.0,1.0,12
Andy Behrens,QB,2,11.571,0.209,0.537,11
Andy Behrens,QB,3,8.995,0.273,0.446,10
Andy Behrens,QB,4,9.422,0.2,0.555,11
Andy Behrens,QB,5,5.115,0.429,0.289,8
Andy Behrens,QB,6,7.035,-0.37,0.293,10
Andy Behrens,QB,7,5.907,0.612,0.06,10
Andy Behrens,QB,8,7.132,0.154,0.633,12
Andy Behrens,QB,9,6.865,0.539,0.108,10
Andy Behrens,QB,10,6.767,0.238,0.57,8
Andy Behrens,QB,11,6.003,-0.2,0.606,9
Andy Behrens,QB,12,8.501,0.607,0.148,7
Andy Behrens,QB,13,9.809,-0.109,0.75,11
Andy Behrens,QB,14,8.486,0.286,0.493,8
Andy Behrens,QB,15,12.351,-0.321,0.365,10
Andy Behrens,QB,16,8.359,-0.115,0.751,10
Andy Behrens,QB,17,7.067,0.357,0.432,7
Andy Behrens,QB,18,9.773,-0.5,0.391,5
Andy Behrens,RB,1,7.042,-0.169,0.563,14
Andy Behrens,RB,2,6.793,0.305,0.288,14
Andy Behrens,RB,3,8.032,0.015,0.958,14
Andy Behrens,RB,4,9.257,0.226,0.436,14
Andy Behrens,RB,5,7.612,0.527,0.117,10
Andy Behrens,RB,6,8.666,-0.667,0.071,8
Andy Behrens,RB,7,7.806,0.0,1.0,12
Andy Behrens,RB,8,5.942,0.118,0.7,13
Andy Behrens,RB,9,10.268,-0.176,0.566,13
Andy Behrens,RB,10,9.416,0.178,0.542,14
Andy Behrens,RB,11,8.615,0.336,0.221,15
Andy Behrens,RB,12,12.356,-0.373,0.259,11
Andy Behrens,RB,13,8.501,-0.325,0.237,15
Andy Behrens,RB,14,5.433,0.321,0.365,10
Andy Behrens,RB,15,9.953,0.152,0.605,14
Andy Behrens,RB,16,10.306,-0.302,0.316,13
Andy Behrens,RB,17,10.092,-0.133,0.681,12
Andy Behrens,RB,18,10.811,-0.6,0.067,10
Andy Behrens,TE,1,7.614,-0.182,0.572,12
Andy Behrens,TE,2,7.933,-0.767,0.016,9
Andy Behrens,TE,3,7.499,-0.2,0.606,9
Andy Behrens,TE,4,4.61,0.333,0.381,9
Andy Behrens,TE,5,5.332,-0.006,0.987,10
Andy Behrens,TE,6,7.331,-0.286,0.424,10
Andy Behrens,TE,7,6.898,0.15,0.7,9
Andy Behrens,TE,8,6.083,0.261,0.467,10
Andy Behrens,TE,9,7.177,-0.5,0.253,7
Andy Behrens,TE,10,3.954,0.5,0.207,8
Andy Behrens,TE,11,8.714,0.139,0.701,10
Andy Behrens,TE,12,7.539,-0.167,0.668,9
Andy Behrens,TE,13,7.442,-0.136,0.689,11
Andy Behrens,TE,14,6.342,0.167,0.693,8
Andy Behrens,TE,15,5.348,0.273,0.446,10
Andy Behrens,TE,16,5.007,0.118,0.729,11
Andy Behrens,TE,17,3.708,0.45,0.224,9
Andy Behrens,TE,18,6.763,-0.055,0.881,10
Andy Behrens,WR,1,11.954,-0.489,0.064,15
Andy Behrens,WR,2,8.742,0.148,0.629,13
Andy Behrens,WR,3,8.399,0.231,0.427,14
Andy Behrens,WR,4,7.333,0.014,0.964,13
Andy Behrens,WR,5,9.499,0.2,0.534,12
Andy Behrens,WR,6,7.953,0.036,0.915,11
Andy Behrens,WR,7,8.747,-0.116,0.721,12
Andy Behrens,WR,8,10.125,0.22,0.45,14
Andy Behrens,WR,9,10.187,0.121,0.694,13
Andy Behrens,WR,10,11.565,0.209,0.537,11
Andy Behrens,WR,11,8.636,0.103,0.725,14
Andy Behrens,WR,12,10.88,0.429,0.289,8
Andy Behrens,WR,13,7.589,-0.132,0.668,13
Andy Behrens,WR,14,8.466,0.692,0.009,13
Andy Behrens,WR,15,9.559,-0.196,0.503,14
Andy Behrens,WR,16,8.103,-0.174,0.552,14
Andy Behrens,WR,17,9.415,-0.275,0.363,13
Andy Behrens,WR,18,11.118,-0.018,0.958,11
Dave Richard,DST,1,1.781,0.744,0.014,10
Dave Richard,DST,2,3.645,-0.519,0.124,10
Dave Richard,DST,3,2.756,-0.413,0.235,10
Dave Richard,DST,4,2.432,0.611,0.061,10
Dave Richard,DST,5,2.226,0.265,0.491,9
Dave Richard,DST,6,2.672,-0.173,0.682,8
Dave Richard,DST,7,3.004,0.311,0.416,9
Dave Richard,DST,8,2.142,0.107,0.769,10
Dave Richard,DST,9,2.165,-0.109,0.797,8
Dave Richard,DST,10,2.455,0.369,0.329,9
Dave Richard,DST,11,2.586,0.151,0.678,10
Dave Richard,DST,12,2.693,0.257,0.504,9
Dave Richard,DST,13,3.808,-0.274,0.443,10
Dave Richard,DST,14,1.463,0.175,0.678,8
Dave Richard,DST,15,2.808,-0.125,0.732,10
Dave Richard,DST,16,2.201,0.623,0.054,10
Dave Richard,DST,17,3.284,0.44,0.204,10
Dave Richard,DST,18,3.262,-0.012,0.973,10
Dave Richard,QB,1,10.261,0.049,0.88,12
Dave Richard,QB,2,11.789,-0.1,0.77,11
Dave Richard,QB,3,10.025,-0.091,0.803,10
Dave Richard,QB,4,9.519,0.2,0.555,11
Dave Richard,QB,5,5.786,0.595,0.12,8
Dave Richard,QB,6,7.188,0.164,0.651,10
Dave Richard,QB,7,8.856,-0.515,0.128,10
Dave Richard,QB,8,8.399,-0.175,0.587,12
Dave Richard,QB,9,9.156,-0.37,0.293,10
Dave Richard,QB,10,6.089,0.286,0.493,8
Dave Richard,QB,11,5.401,0.25,0.516,9
Dave Richard,QB,12,9.285,0.107,0.819,7
Dave Richard,QB,13,9.146,0.009,0.979,11
Dave Richard,QB,14,10.013,-0.048,0.911,8
Dave Richard,QB,15,10.581,0.212,0.556,10
Dave Richard,QB,16,8.721,-0.309,0.385,10
Dave Richard,QB,17,9.392,-0.357,0.432,7
Dave Richard,QB,18,8.62,-0.1,0.873,5
Dave Richard,RB,1,7.532,-0.273,0.345,14
Dave Richard,RB,2,5.508,0.516,0.059,14
Dave Richard,RB,3,6.597,0.262,0.366,14
Dave Richard,RB,4,9.59,-0.415,0.14,14
Dave Richard,RB,5,9.797,-0.248,0.489,10
Dave Richard,RB,6,5.644,0.238,0.57,8
Dave Richard,RB,7,9.183,-0.524,0.08,12
Dave Richard,RB,8,6.748,0.127,0.68,13
Dave Richard,RB,9,9.648,0.181,0.553,13
Dave Richard,RB,10,8.198,-0.35,0.22,14
Dave Richard,RB,11,9.073,0.207,0.458,15
Dave Richard,RB,12,11.315,0.273,0.417,11
Dave Richard,RB,13,7.238,0.021,0.94,15
Dave Richard,RB,14,4.96,0.903,0.0,10
Dave Richard,RB,15,8.774,0.121,0.681,14
Dave Richard,RB,16,10.303,0.022,0.943,13
Dave Richard,RB,17,9.112,-0.119,0.713,12
Dave Richard,RB,18,7.807,0.345,0.328,10
Dave Richard,TE,1,8.048,-0.007,0.983,12
Dave Richard,TE,2,7.216,-0.333,0.381,9
Dave Richard,TE,3,7.829,0.5,0.17,9
Dave Richard,TE,4,5.613,-0.15,0.7,9
Dave Richard,TE,5,5.112,0.067,0.855,10
Dave Richard,TE,6,7.68,-0.511,0.132,10
Dave Richard,TE,7,5.355,0.117,0.765,9
Dave Richard,TE,8,6.757,-0.418,0.229,10
Dave Richard,TE,9,6.673,-0.571,0.18,7
Dave Richard,TE,10,5.959,-0.31,0.456,8
Dave Richard,TE,11,9.14,-0.648,0.043,10
Dave Richard,TE,12,7.849,-0.267,0.488,9
Dave Richard,TE,13,7.062,0.118,0.729,11
Dave Richard,TE,14,5.333,0.024,0.955,8
Dave Richard,TE,15,6.22,-0.2,0.58,10
Dave Richard,TE,16,5.824,-0.273,0.417,11
Dave Richard,TE,17,6.792,-0.483,0.187,9
Dave Richard,TE,18,6.886,-0.515,0.128,10
Dave Richard,WR,1,12.304,0.175,0.533,15
Dave Richard,WR,2,8.548,-0.291,0.334,13
Dave Richard,WR,3,7.041,0.196,0.503,14
Dave Richard,WR,4,7.942,0.212,0.487,13
Dave Richard,WR,5,11.84,0.06,0.854,12
Dave Richard,WR,6,5.814,0.418,0.201,11
Dave Richard,WR,7,9.282,-0.266,0.403,12
Dave Richard,WR,8,9.529,0.253,0.383,14
Dave Richard,WR,9,11.117,-0.599,0.031,13
Dave Richard,WR,10,11.273,0.091,0.79,11
Dave Richard,WR,11,8.869,0.442,0.114,14
Dave Richard,WR,12,8.43,0.476,0.233,8
Dave Richard,WR,13,8.638,0.17,0.578,13
Dave Richard,WR,14,11.733,-0.467,0.108,13
Dave Richard,WR,15,7.477,-0.187,0.523,14
Dave Richard,WR,16,8.742,-0.035,0.905,14
Dave Richard,WR,17,8.529,-0.226,0.459,13
Dave Richard,WR,18,10.783,0.055,0.873,11
Heath Cummings,DST,1,2.253,-0.273,0.445,10
Heath Cummings,DST,2,2.506,0.584,0.076,10
